Age,Gender,Annual Income in Lacs,Current Residence,Student,Employment Status,Study or Work,Hobbies time,Family time,Partner time,Friends time,Needs,Health affect Happiness,Overall Happiness
48,Male,12,Urban,No,Full Time Employed,30.21,1.04,17.71,17.71,7.29,26.04,1,4
50,Male,12,Urban,No,Full Time Employed,42.71,7.29,7.29,7.29,7.29,28.13,1,4
23,Male,12,Urban,No,Full Time Employed,17.71,30.21,1.04,1.04,17.71,32.29,4,2
38,Male,9,Urban,No,Full Time Employed,30.21,1.04,17.71,17.71,1.04,32.29,4,3
26,Male,9,Urban,No,Full Time Employed,30.21,17.71,7.29,1.04,7.29,36.46,1,4
34,Male,12,Urban,No,Full Time Employed,30.21,7.29,7.29,17.71,1.04,36.46,1,3
23,Male,12,Urban,No,Full Time Employed,50,1.04,1.04,7.29,1.04,39.58,4,3
24,Male,12,Suburbs,No,Full Time Employed,42.71,7.29,7.29,1.04,1.04,40.63,4,3
23,Male,12,Urban,No,Full Time Employed,42.71,7.29,1.04,1.04,7.29,40.63,0,0
45,Female,12,Urban,No,Full Time Employed,42.71,7.29,7.29,1.04,1.04,40.63,0,2
22,Male,12,Urban,No,Full Time Employed,42.71,7.29,7.29,1.04,1.04,40.63,4,1
23,Female,12,Urban,No,Full Time Employed,42.71,1.04,7.29,7.29,1.04,40.63,2,3
32,Male,12,Rural,No,Full Time Employed,42.71,1.04,7.29,7.29,1.04,40.63,1,3
31,Female,12,Urban,No,Full Time Employed,42.71,1.04,7.29,7.29,1.04,40.63,1,4
30,Male,9,Urban,Yes,Full Time Employed,17.71,7.29,1.04,30.21,1.04,42.71,0,4
23,Female,9,Suburbs,Yes,Full Time Employed,50,1.04,1.04,1.04,1.04,45.83,0,3
31,Female,2,Urban,No,Full Time Employed,30.21,7.29,7.29,7.29,1.04,46.88,0,2
27,Male,12,Urban,No,Full Time Employed,42.71,1.04,7.29,1.04,1.04,46.88,3,2
37,Male,4,Urban,No,Full Time Employed,42.71,1.04,7.29,1.04,1.04,46.88,5,0
42,Male,12,Urban,No,Full Time Employed,42.71,1.04,7.29,1.04,1.04,46.88,3,4
27,Male,9,Urban,No,Full Time Employed,42.71,1.04,7.29,1.04,1.04,46.88,4,2
31,Male,12,Urban,No,Full Time Employed,30.21,1.04,17.71,1.04,1.04,48.96,3,0
